Country,Cash Benefit (%),CashBenefit_Group,GDP
Togo,,80+,1012.973872632
Tokelau,,80+,
Tonga,26.3,20–39,4681.679407112
Trinidad and Tobago,40.4,40–59,18332.964017605
Tunisia,25.3,20–39,3895.386638741
Türkiye,,80+,12985.753149796
Turkmenistan,,80+,9190.671543418
Turks and Caicos Islands,57.5,40–59,30438.417588193
Tuvalu,,80+,5465.102806706
Uganda,5.3,<20,1014.213977732
Ukraine,100.0,80+,5181.362792969
United Arab Emirates,,80+,52976.80837824
United Kingdom,100.0,80+,48866.60396003
United Republic of Tanzania,0.4,<20,1211.05859375
United States,,80+,81695.18707133
Uruguay,100.0,80+,22564.532462069
Uzbekistan,16.0,<20,2496.10775758
Vanuatu,,80+,3367.094638719
Venezuela (Bolivarian Republic of),,80+,
Viet Nam,44.0,40–59,4346.768492378
Yemen,,80+,533.367123496
Zambia,4.1,<20,1369.129364849
Zimbabwe,,80+,1592.416573685
